" 광공업생산지수(2020=100)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51.6,51.7,51.8,51.9,51.9,52.1,51.7,52.3,52.6,54.2,54.9,55.8,56.1,57.3,57.8,58.6,58.8,58.7,58.2,57.7,58.0,58.5,59.1,59.1,59.9,60.0,61.0,60.9,61.0,60.5,60.7,61.1,61.6,62.5,64.0,64.9,65.8,66.1,66.9,67.0,67.0,66.7,65.5,65.6,66.8,69.6,70.7,70.3,69.6,69.2,69.6,70.1,70.5,70.8,71.0,71.8,72.7,74.6,75.6,76.6,76.9,77.1,77.8,78.1,78.2,77.7,76.9,76.5,76.1,75.9,73.0,67.9,63.0,62.7,65.7,69.3,71.1,73.0,74.7,76.4,78.4,79.2,80.1,80.2,81.3,82.3,83.5,84.8,85.9,86.6,87.0,87.1,87.2,87.6,88.1,89.0,90.5,90.9,91.6,91.1,91.6,91.5,91.9,91.9,91.9,92.5,92.6,92.0,91.4,92.8,93.8,94.5,94.0,93.9,93.2,91.8,91.4,92.0,93.4,94.3,95.0,94.8,94.3,93.5,93.3,93.4,92.9,93.0,92.6,93.5,93.6,94.7,95.0,95.5,95.7,95.9,95.2,95.0,94.9,94.7,93.7,92.3,92.3,93.2,93.5,94.1,93.6,94.0,93.2,93.2,92.7,93.7,94.6,95.5,95.3,94.5,94.0,94.1,94.8,94.9,95.6,95.9,96.5,95.8,95.4,94.8,96.0,96.8,98.7,98.8,99.8,99.4,99.4,98.3,98.2,97.9,98.4,98.7,99.0,98.5,98.5,98.6,98.9,99.5,100.1,101.1,101.3,101.5,101.2,101.3,100.5,99.8,98.7,97.2,97.1,97.7,99.0,99.6,100.1,100.3,101.3,101.2,101.8,102.4,101.8,100.3,99.5,98.9,96.8,95.2,95.3,98.4,100.9,102.6,104.0,104.4,105.0,106.4,107.1,107.5,106.4,106.1,106.9,108.1,108.8,108.9,109.3,111.5,113.4,114.5,114.5,113.9,113.0,112.2,111.6,110.3,108.4,106.0,105.0,102.7,102.2,101.3,103.3,104.0,106.2,106.2,106.0,106.1,107.7,109.2,110.0,109.6,109.2,109.1,108.7,109.9,109.9,110.7,109.4,109.7,110.1,111.8,111.1,111.8,111.2,111.8,112.0,113.2,112.8,111.9
" 서비스업생산지수(도소매업제외)(2020=100)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60.1,60.7,61.3,61.8,62.5,62.9,62.9,63.1,63.1,63.0,63.0,62.4,62.3,62.3,63.0,63.3,63.4,63.5,63.1,62.8,62.6,62.7,62.9,62.5,62.8,63.4,64.3,64.4,64.5,64.8,65.2,65.8,65.9,66.2,66.6,66.8,67.5,67.6,68.2,68.3,68.5,68.5,68.3,68.6,69.2,70.0,70.4,70.9,71.2,71.6,72.0,72.4,72.7,73.4,74.1,75.2,75.1,75.3,75.2,75.8,76.5,77.2,77.7,77.6,77.5,77.3,77.4,77.5,77.6,77.5,77.2,76.6,76.8,77.1,77.6,78.0,78.3,78.9,78.9,79.3,79.8,80.0,80.1,80.3,80.4,80.9,81.3,81.7,82.3,82.4,82.5,81.9,81.4,81.4,81.5,82.0,82.7,82.9,83.4,83.4,83.8,83.9,84.3,84.9,85.0,85.1,84.9,84.5,84.3,84.8,85.4,85.7,85.6,85.7,86.0,86.2,86.5,86.4,86.1,85.7,85.8,86.4,86.8,87.2,87.1,87.4,87.2,87.4,87.5,87.9,87.8,87.7,88.1,88.6,89.4,89.3,89.2,89.4,89.9,90.4,90.5,90.9,91.0,90.9,90.8,91.0,91.8,92.2,92.2,92.1,92.3,92.8,93.3,93.6,93.6,94.1,94.0,94.3,94.2,94.6,94.7,95.2,95.6,96.0,96.3,96.1,95.7,95.6,96.0,96.3,96.5,96.6,97.0,97.2,97.5,97.9,98.4,98.5,98.3,98.0,98.3,98.8,99.1,99.5,99.5,99.8,100.0,100.1,100.3,100.6,100.4,100.2,100.2,100.3,100.5,100.7,101.3,101.2,101.3,101.6,102.1,102.4,102.4,102.8,104.0,104.0,101.9,98.7,96.9,97.6,98.9,99.7,99.8,99.8,100.4,100.6,100.3,100.3,101.8,103.4,104.5,105.1,105.2,104.9,105.0,105.8,107.3,108.2,109.0,108.5,108.8,109.8,111.6,113.2,113.9,114.7,115.3,115.6,115.7,115.7,115.7,116.2,116.5,117.2,117.3,117.6,118.1,118.7,119.2,119.4,119.4,119.5,119.5,120.1,120.1,120.6,120.1,120.1,120.0,120.2,120.0,119.9,120.0,120.7,121.0,121.2,121.3,121.4,121.7,121.8
" 건설기성액(실질)(십억원)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9593.3,9503.9,9433.0,9327.6,9292.9,9506.5,9753.8,9865.5,9699.0,9707.3,9675.3,10029.4,10229.9,10325.8,10225.0,10131.8,10132.4,9942.3,9943.9,9980.3,10214.9,10142.8,9876.1,9697.3,9644.4,9637.8,9778.5,10016.5,10448.2,10524.7,10469.4,10363.5,10237.0,10160.6,10200.6,10187.9,9979.2,9802.4,9926.0,10169.3,10260.1,10128.4,9961.9,9935.9,10272.9,10478.5,10636.7,10388.1,10405.7,10411.7,10478.5,10539.9,10505.5,10428.8,10472.6,10549.5,10489.4,10538.7,10567.0,10839.4,10839.8,10610.3,10301.1,9991.0,9961.2,9732.4,9654.1,9617.2,9796.4,9816.9,9611.2,9184.7,9152.6,9437.1,9711.8,9850.5,9725.2,10112.3,10014.8,9883.4,10006.6,9902.9,10034.7,9583.6,9779.9,9840.8,9972.0,9775.7,9698.9,9649.5,9759.0,9669.6,9408.3,9144.4,9018.1,9167.0,9166.9,8822.1,8772.5,8679.2,8947.3,9052.1,8927.1,8845.1,8632.9,8914.0,8881.7,9111.2,8715.7,8764.8,8413.5,8440.9,8392.6,8262.0,8439.7,8320.9,8553.7,8486.2,8698.7,8696.8,8763.1,8789.8,8779.2,9106.2,9333.5,9520.9,9500.9,9459.9,9443.1,9553.8,9718.5,9676.8,9579.6,9389.9,9293.7,9370.5,9412.6,9512.9,9379.1,9314.9,9244.9,9211.6,9135.2,9135.3,9224.5,9411.9,9374.0,9270.7,9174.7,9389.2,9525.4,9665.9,10037.5,10160.0,10157.1,10110.0,10168.4,10390.9,10429.5,10519.6,10645.9,10866.8,11137.9,11405.5,11543.0,11764.1,12020.2,12158.1,12061.1,12139.3,12338.5,12650.8,12630.2,12535.1,12590.8,12604.2,13124.3,12851.9,12846.7,12343.3,12839.8,12825.2,12662.9,12348.2,12240.3,12209.5,12115.3,12101.7,12056.2,11911.1,11647.4,11469.1,11754.5,11760.8,11857.7,11602.3,11835.3,11944.2,11929.3,11860.9,11732.1,11765.0,11574.5,11626.0,11581.9,11870.0,11940.7,11866.4,11644.8,11513.7,11571.2,11344.4,11549.3,11289.3,11499.4,11212.1,11132.0,10952.1,10868.8,10936.5,10793.7,10681.1,10578.3,10591.5,10613.6,10632.6,10594.3,10767.7,10951.9,10955.1,10688.5,10479.9,10750.2,10865.1,10911.2,10861.7,10948.6,11293.4,11477.8,11585.0,11491.2,11822.2,11975.7,12119.8,11889.1,11924.6,11911.1,11995.6,12150.6,12195.8,12107.7,11640.4,12119.3,12377.7,12537.3,12025.8,11605.6,11509.3,11315.6,11196.5,11076.2,10908.1,10704.6,10511.1,10179.5,10058.8,9836.3,9731.1,9433.8,9508.6
" 소매판매액지수(2020=100)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63.7,62.6,62.0,60.3,60.8,60.9,61.4,61.6,62.0,62.2,62.4,62.0,62.3,62.5,62.4,61.8,61.1,61.9,62.3,62.3,62.3,62.0,62.2,62.0,61.9,62.1,62.1,62.7,63.1,63.4,63.7,64.0,64.3,64.5,65.1,66.3,66.7,66.7,66.3,66.8,67.3,67.4,66.6,66.3,66.1,67.2,67.7,69.1,69.4,70.4,70.3,70.7,70.7,70.4,70.3,70.0,70.6,71.3,71.7,71.9,72.3,72.4,72.6,72.7,72.8,71.7,71.1,70.9,71.1,70.4,69.3,68.7,68.9,70.0,70.7,71.1,71.7,72.5,72.8,72.3,72.6,73.8,74.6,75.1,75.4,77.1,77.6,77.7,77.2,77.6,78.2,78.6,79.0,79.1,79.6,79.9,81.8,81.2,81.3,80.2,81.4,82.0,82.0,82.0,81.9,82.0,81.7,81.8,82.6,83.1,82.8,82.1,82.6,83.2,83.9,83.4,83.4,83.1,83.7,83.9,84.0,84.0,83.6,83.5,83.5,83.8,84.4,84.5,84.4,84.1,84.3,84.5,85.6,85.6,85.7,84.6,84.8,85.0,85.8,86.3,86.1,85.6,85.1,86.3,86.9,88.1,87.7,88.4,88.1,87.6,87.2,87.0,88.2,89.6,90.4,91.1,91.1,91.1,91.2,91.1,92.0,92.5,92.4,92.3,91.1,91.8,91.8,93.1,92.9,93.4,93.0,93.3,93.0,93.5,93.5,93.4,93.8,94.1,95.7,95.8,96.8,96.9,98.1,98.6,98.4,98.0,98.0,98.2,97.7,97.5,97.7,98.5,99.8,99.0,99.8,99.1,100.4,99.6,99.2,99.8,100.0,100.5,100.7,102.2,102.3,99.6,96.3,95.3,97.4,100.6,101.2,101.3,101.2,102.2,102.3,101.9,102.6,102.6,103.2,103.7,104.7,105.4,105.9,106.5,107.5,108.1,108.0,107.7,106.9,106.3,105.7,105.5,105.9,105.3,105.0,106.1,106.7,107.4,105.9,105.2,103.2,104.2,104.5,105.5,104.7,104.9,104.5,104.2,103.5,103.9,104.0,104.3,104.1,102.8,102.0,101.2,101.7,101.7,101.8,102.0,102.4,102.5,102.3,102.0,101.7,102.3,102.4,102.3,101.6,101.4
" 내수출하지수(2020=100)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74.3,73.5,72.9,72.0,71.6,71.7,70.7,70.6,70.9,72.8,73.4,74.1,74.4,75.3,75.0,75.1,74.3,73.9,73.1,72.9,73.0,73.2,73.3,73.4,73.9,73.9,74.2,73.8,73.9,74.1,75.0,75.9,75.7,75.8,76.5,77.6,79.1,79.3,80.0,79.4,79.8,79.7,78.5,78.6,79.4,82.5,83.6,83.8,83.3,83.5,83.6,83.7,84.1,84.3,84.9,84.6,84.6,85.2,86.3,87.6,88.4,88.4,88.6,88.0,87.3,86.5,86.0,85.7,84.9,83.9,81.4,77.7,73.6,73.1,74.7,77.4,78.9,81.5,83.3,84.6,85.7,86.2,87.4,88.2,89.0,89.5,89.8,90.9,91.8,92.5,92.7,92.9,92.8,92.5,93.2,94.0,96.0,96.2,96.8,95.6,95.7,95.6,96.1,96.4,96.4,96.7,96.2,95.5,95.5,96.3,96.1,95.9,95.7,96.2,96.4,95.2,94.9,94.6,95.5,96.4,96.4,96.1,94.6,93.7,93.1,93.8,94.4,95.7,95.5,96.5,95.9,97.1,97.0,97.0,96.6,96.2,96.0,96.3,96.7,96.5,95.5,94.4,94.4,95.1,95.1,95.7,94.8,95.5,94.9,95.6,95.7,97.6,98.9,99.7,99.2,98.9,98.3,97.8,97.9,98.1,98.6,98.7,99.1,99.2,99.6,99.3,100.7,101.5,103.2,102.1,101.7,100.8,101.4,101.6,102.2,102.8,103.2,103.7,103.9,102.8,102.1,101.5,101.1,101.1,101.6,102.9,103.1,103.5,103.4,103.9,103.4,103.0,103.3,101.9,101.5,100.7,100.9,101.1,101.1,102.0,102.6,102.4,102.0,102.3,101.6,98.7,97.2,96.8,96.3,95.9,95.9,98.3,99.7,101.1,102.5,102.6,102.0,101.8,101.4,101.8,101.1,100.8,100.5,100.3,99.4,98.9,99.4,101.0,102.0,101.8,101.1,99.6,99.0,98.6,99.5,100.5,100.3,99.3,98.6,97.7,97.4,97.0,97.4,97.1,97.5,97.6,97.8,97.4,97.2,97.4,98.0,97.8,97.5,96.9,95.9,96.1,95.5,95.6,94.1,94.2,94.4,95.5,94.2,94.0,92.8,93.7,93.6,94.3,92.9,92.2
" 수입액(실질)(백만불)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19925.9,19862.5,19790.4,19736.1,19647.1,19628.0,19436.2,19303.0,19522.3,19881.3,20063.9,20467.0,20779.1,21134.9,21415.6,21661.8,21888.4,21950.2,21902.6,21734.5,21440.3,21494.4,21499.6,21638.2,21584.8,21226.3,21295.5,21082.0,21188.9,21378.2,21279.8,21442.8,21671.9,21870.7,22502.7,22727.9,22907.0,23230.0,23268.4,23500.7,23860.3,23951.4,23765.9,23950.2,24128.1,24293.6,24597.2,24725.2,24893.3,24934.6,25094.6,25559.8,25758.9,25837.7,25979.2,25832.7,25414.6,25626.1,25880.7,26191.4,26918.0,27088.3,27064.4,27175.6,26872.6,26583.6,26714.5,26930.5,27440.1,28215.3,28151.3,27101.4,25914.1,24557.7,23465.0,23421.5,23297.1,23348.6,23920.7,24071.7,24611.3,25029.9,25065.5,25370.8,25485.4,26013.7,26579.8,26903.4,27606.0,27930.6,28117.0,28281.6,28113.8,27837.4,27995.9,27961.8,28342.6,28590.8,28771.8,28845.3,29010.7,29358.0,29343.1,29873.8,29838.8,29762.1,29664.3,29328.2,29056.1,29432.1,29262.5,29651.1,30166.0,30028.0,30514.3,30085.4,29790.9,29662.3,29720.8,30222.2,30546.5,30679.0,30863.0,31003.8,30865.2,30961.0,30982.7,30728.7,30887.5,31259.8,31205.7,31463.6,31778.4,31920.2,32393.8,32791.8,32517.4,32435.0,32372.4,32298.1,32965.4,33231.9,33633.4,34517.7,34790.6,34922.1,34838.4,34329.2,34061.6,33939.9,34405.3,34942.3,35372.0,35719.6,35561.4,35288.1,34732.6,34587.3,34311.6,34025.9,34479.7,34510.6,34537.5,34903.8,34818.8,34551.0,35107.7,34733.4,34963.5,35578.2,36219.8,36743.4,37477.4,38318.2,37850.9,38347.0,38068.0,37705.5,37810.8,37745.7,37904.9,38638.3,38690.1,38701.9,38825.1,38450.8,38557.8,38442.9,37843.4,37741.9,38272.2,38532.6,39001.9,38425.5,37509.3,37541.5,37419.0,37775.6,38196.9,38192.1,38018.3,37824.7,37499.6,37509.6,37879.5,37706.5,38834.4,40016.3,39596.2,39655.3,38802.8,37411.0,38063.3,38660.3,39087.5,39545.9,39625.9,40275.9,40832.8,41830.5,42393.9,42182.8,42177.0,41817.7,41698.3,41977.7,42381.0,43141.4,44050.9,44407.5,44533.6,43729.9,43283.2,43484.5,44395.8,46003.9,46891.5,47141.3,46524.8,45185.9,44742.6,45101.0,45288.9,45166.9,45629.7,45476.3,44114.0,43769.3,42603.3,41856.9,42241.1,42570.1,42638.5,42537.4,42592.0,43305.0,43631.9,43637.2,43735.1,43397.7,43724.9,44300.5,44240.0,44539.2,44394.5,44000.2,45170.4,45515.1,45520.0,46314.8
" 비농림어업취업자수(천명)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20182.1,20162.3,20152.4,20122.7,20132.7,20148.6,20213.2,20250.1,20279.5,20295.9,20331.2,20406.4,20516.6,20641.5,20722.2,20748.6,20724.4,20727.4,20723.6,20713.4,20768.4,20819.1,20891.0,20894.3,20903.8,20927.0,20946.1,20949.0,20951.5,20944.0,20957.8,20961.1,20996.8,21049.1,21119.6,21167.9,21234.0,21269.8,21307.7,21321.9,21354.0,21371.7,21383.4,21395.2,21425.8,21460.5,21506.5,21549.7,21623.1,21676.1,21731.1,21748.8,21771.7,21792.0,21816.1,21837.1,21860.1,21891.2,21937.3,21978.5,22029.9,22057.8,22080.6,22078.1,22087.1,22094.9,22101.3,22097.8,22084.5,22077.3,22063.1,22043.9,22015.1,21976.1,21929.9,21894.6,21884.2,21962.8,22003.6,22064.0,22072.0,22104.8,22138.7,22147.2,22160.4,22163.7,22221.9,22309.8,22428.9,22471.1,22509.0,22493.4,22493.1,22490.0,22521.8,22597.2,22644.5,22705.8,22749.9,22815.9,22875.9,22959.1,23010.7,23057.5,22984.0,23019.5,23037.7,23159.7,23193.0,23244.6,23300.9,23355.0,23411.1,23442.2,23472.3,23469.6,23479.5,23494.0,23488.1,23474.3,23471.9,23473.8,23508.1,23569.3,23657.9,23732.9,23761.2,23795.8,23838.9,23907.9,23998.4,24060.7,24144.5,24224.4,24301.9,24356.2,24342.1,24352.2,24379.5,24481.4,24539.8,24568.6,24579.1,24604.9,24644.8,24693.2,24720.4,24730.0,24723.0,24742.8,24781.7,24824.5,24881.5,24924.8,24963.9,25009.2,25035.0,25031.4,24987.7,24964.8,24987.2,25054.9,25124.6,25193.2,25215.6,25234.4,25235.4,25281.2,25305.4,25343.4,25374.9,25412.4,25432.1,25422.3,25439.1,25437.7,25464.1,25470.4,25498.0,25519.1,25550.1,25528.7,25512.7,25483.5,25479.4,25463.6,25438.6,25410.1,25415.9,25439.6,25521.4,25536.9,25547.9,25550.4,25597.3,25638.6,25657.9,25669.3,25674.2,25697.9,25718.3,25779.8,25835.6,25926.4,25995.9,26035.7,25798.5,25477.8,25204.1,25192.1,25279.2,25364.8,25393.3,25409.4,25460.8,25464.3,25363.2,25325.4,25416.4,25629.1,25728.3,25790.0,25839.6,25884.1,25944.2,25992.9,26059.3,26105.0,26158.1,26276.5,26372.8,26484.2,26518.5,26565.2,26596.4,26615.4,26632.5,26645.2,26659.6,26684.1,26690.5,26736.9,26794.7,26855.7,26894.1,26909.5,26914.1,26910.9,26915.9,26951.6,26960.7,26993.2,27027.9,27100.2,27121.1,27129.6,27087.9,27071.9,27061.0,27075.3,27099.9,27116.3,27122.8,27071.0,27102.4,27172.8,27306.0,27378.5,27411.9,27413.2
" 후행종합지수(2020=100)",47.7,48.2,48.6,48.9,49.3,49.8,50.2,50.4,50.8,51.2,51.7,52.0,52.2,52.3,52.6,53.0,53.5,53.7,53.9,53.9,54.1,54.3,54.5,54.8,54.9,55.1,55.0,55.2,55.4,55.7,55.9,56.1,56.3,56.4,56.5,56.6,57.1,57.3,57.5,57.8,58.0,58.1,58.2,58.3,58.4,58.5,58.7,58.9,59.2,59.4,59.6,59.8,59.8,59.7,59.8,59.9,60.0,60.2,60.4,60.5,60.7,60.9,61.0,61.1,61.3,61.4,61.5,61.6,61.7,61.9,62.2,62.4,62.7,63.0,63.2,63.6,63.8,64.0,64.3,64.5,64.7,64.9,65.1,65.3,65.5,65.8,66.0,66.2,66.3,66.5,66.7,66.9,67.1,67.3,67.6,67.9,68.2,68.4,68.7,68.9,69.2,69.4,69.7,69.9,70.0,70.2,70.3,70.4,70.3,70.0,69.7,69.6,69.5,69.8,69.9,70.1,70.3,70.5,70.7,70.8,71.1,71.5,71.8,72.0,72.3,72.6,72.8,73.0,73.2,73.4,73.6,73.9,74.2,74.5,74.9,75.4,75.8,76.2,76.5,76.8,76.9,77.1,77.3,77.6,77.7,77.9,77.9,78.0,78.2,78.4,78.5,78.6,78.8,79.0,79.2,79.4,79.7,79.9,80.1,80.3,80.6,80.8,81.0,81.1,81.4,81.7,82.1,82.3,82.5,82.7,83.0,83.4,83.6,83.8,84.0,84.3,84.6,84.7,84.9,85.0,85.2,85.5,85.7,85.9,86.0,86.2,86.5,86.9,87.2,87.5,87.6,87.9,88.2,88.5,88.7,88.8,89.0,89.2,89.4,89.5,89.7,89.9,90.1,90.3,90.6,90.8,91.1,91.4,91.6,91.8,92.1,92.4,92.6,92.8,93.0,93.4,93.7,93.9,94.1,94.4,94.7,94.9,95.1,95.3,95.4,95.7,96.1,96.5,96.8,96.9,97.0,97.2,97.5,97.7,98.0,98.2,98.5,98.7,98.8,99.1,99.3,99.5,99.4,99.4,99.5,99.7,99.9,100.2,100.5,100.6,100.8,101.1,101.4,101.8,102.2,102.7,103.1,103.4,103.8,104.1,104.5,105.1,105.7,106.3,106.7,107.2,107.6,108.0,108.4,109.0,109.7,110.4,110.9,111.3,111.8,112.3,112.7,112.9,113.0,113.3,113.5,113.7,113.7,113.7,113.9,114.2,114.5,114.7,114.8,114.9,115.1,115.4,115.6,115.8,115.9,116.1,116.3,116.5,116.7,116.9,117.0,117.4,117.7,118.0,118.1,118.2
" 생산자제품재고지수(2020=100)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.2,42.9,43.5,44.4,44.8,45.1,45.1,45.4,45.3,45.0,44.6,44.4,44.4,45.0,45.6,46.0,46.2,46.3,46.5,46.7,46.9,47.0,47.3,47.9,48.8,49.3,49.6,50.1,50.6,50.5,50.2,49.6,49.7,49.6,50.0,50.3,50.8,51.8,53.0,54.1,54.6,55.0,55.4,55.4,55.5,55.3,55.5,55.5,56.2,56.8,57.3,57.0,56.9,57.1,57.4,57.7,57.5,57.7,57.7,58.2,58.9,60.2,61.2,62.2,63.0,64.8,65.7,66.3,66.2,66.9,67.3,65.9,63.2,60.5,58.9,57.9,56.8,56.1,55.6,55.7,56.2,56.6,57.0,57.2,58.9,61.1,62.9,64.0,64.2,64.6,64.8,65.2,65.9,66.5,66.9,67.4,67.2,67.2,67.2,68.2,69.5,70.8,71.7,72.5,73.1,74.3,75.7,77.2,77.0,76.8,76.2,76.6,76.8,76.4,75.7,75.9,75.9,76.5,77.1,79.4,81.3,81.7,81.1,80.1,79.6,78.9,79.2,79.5,80.8,81.8,83.3,84.5,84.8,84.6,84.1,84.7,84.9,84.8,84.8,84.7,84.9,84.9,85.1,84.6,84.0,84.1,84.5,85.7,86.4,87.7,88.6,89.9,90.3,90.4,89.9,89.3,89.8,90.9,92.3,92.3,91.8,91.0,90.5,89.7,89.3,88.6,88.5,87.5,86.8,86.4,86.9,87.9,89.2,89.8,90.0,89.6,89.6,90.4,91.0,92.6,93.2,93.8,94.2,94.9,95.3,95.7,95.5,95.8,95.2,95.5,96.7,98.5,98.9,98.5,97.2,97.7,98.4,99.3,100.1,100.0,100.6,100.1,100.5,99.6,99.8,100.2,100.7,100.9,101.1,101.9,101.8,101.8,100.8,99.4,97.4,96.5,96.5,97.0,96.9,96.6,96.1,95.7,96.1,98.0,100.7,103.2,104.5,106.4,106.6,107.0,105.7,105.8,105.3,107.7,110.2,112.2,111.6,110.8,111.9,113.2,115.2,116.1,116.5,118.5,120.3,120.5,118.7,117.9,118.5,118.5,117.2,115.1,113.3,111.9,111.1,110.8,110.6,110.5,110.2,110.2,110.2,110.8,111.0,110.8,109.8,108.0,106.4,104.9,104.0,104.1
" 소비자물가지수변화율(서비스)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.9,3.1,3.4,3.7,3.8,3.9,3.9,3.9,3.9,3.8,3.8,3.6,3.5,3.5,3.4,3.2,2.9,2.7,2.8,2.9,3.0,3.0,3.1,3.1,3.1,3.1,2.9,2.7,2.5,2.4,2.3,2.2,2.1,2.1,2.0,2.0,2.0,2.1,2.2,2.4,2.6,2.7,2.8,2.8,2.9,3.0,3.0,3.0,2.8,2.8,2.8,2.8,2.9,3.0,3.0,2.9,2.9,2.9,2.9,3.0,3.1,3.1,3.3,3.4,3.5,3.6,3.7,3.8,3.9,3.9,4.0,4.0,4.0,3.7,3.3,2.9,2.5,2.3,2.2,2.2,2.1,2.1,2.0,1.9,1.9,2.0,2.0,1.9,1.8,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.9,2.1,2.3,2.5,2.7,2.8,2.8,2.9,2.9,2.8,2.7,2.8,2.6,2.5,2.1,1.7,1.4,1.3,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.4,1.6,1.7,1.7,1.7,1.6,1.6,1.5,1.5,1.4,1.3,1.3,1.2,1.3,1.4,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.7,1.7,1.6,1.6,1.8,1.9,2.0,2.0,2.0,2.1,2.2,2.3,2.4,2.4,2.4,2.4,2.3,2.3,2.2,2.2,2.1,2.1,2.1,2.2,2.2,2.2,2.1,2.0,1.9,1.9,1.9,1.9,1.9,1.8,1.6,1.5,1.5,1.7,1.7,1.8,1.7,1.6,1.5,1.6,1.6,1.6,1.5,1.4,1.3,1.1,0.9,0.9,0.9,1.0,0.9,0.8,0.6,0.7,0.6,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.8,1.0,1.3,1.5,1.7,1.8,1.9,1.9,2.0,2.5,2.6,2.8,2.6,2.8,2.9,3.0,3.2,3.5,3.8,4.1,4.2,4.2,4.1,4.1,4.0,3.9,3.8,3.8,3.8,3.5,3.2,3.0,2.9,2.8,2.9,2.8,2.7,2.6,2.5,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.2,2.3,2.4,2.4
